trial;start_time;rt;correct;fact_id;question;context_1;context_2;answer;chosen_context;encounter_2;reading_time;fogetting_rate
1;106986.0;inf;FALSE;1;woordenschat;Ik heb een goede <b>woordenschat</b>.;Een boek lezen doet wonderen voor je <b>woordenschat</b>.;vocabulary;Ik heb een goede <b>woordenschat</b>.;FALSE;563.6;0.29960937499999996
2;115785.0;643.0;TRUE;1;woordenschat;Ik heb een goede <b>woordenschat</b>.;Een boek lezen doet wonderen voor je <b>woordenschat</b>.;vocabulary;Ik heb een goede <b>woordenschat</b>.;FALSE;563.6;0.24999999999999997
3;119716.0;1694.0;FALSE;2;beseffen;Ik <b>besef</b> dat ik het fout heb gedaan.;Ik heb niet <b>beseft</b> dat het zo laat was.;"realize;to realize";Ik <b>besef</b> dat ik het fout heb gedaan.;FALSE;680.6;0.3
4;122886.0;1506.0;FALSE;3;uitnodigen;Ik wil je graag <b>uitnodigen</b> voor mijn verjaardag.;Ze <b>nodigen</b> elke kunstenaar uit voor de expositie.;"invite;to invite";Ik wil je graag <b>uitnodigen</b> voor mijn verjaardag.;FALSE;914.6;0.3
5;125874.0;inf;TRUE;2;beseffen;Ik <b>besef</b> dat ik het fout heb gedaan.;Ik heb niet <b>beseft</b> dat het zo laat was.;"realize;to realize";Ik <b>besef</b> dat ik het fout heb gedaan.;FALSE;680.6;0.349609375
6;137319.0;2067.0;TRUE;3;uitnodigen;Ik wil je graag <b>uitnodigen</b> voor mijn verjaardag.;Ze <b>nodigen</b> elke kunstenaar uit voor de expositie.;"invite;to invite";Ik wil je graag <b>uitnodigen</b> voor mijn verjaardag.;FALSE;914.6;0.250390625
7;141703.0;1229.0;FALSE;4;gemiddeld;Deze opleiding heeft <b>gemiddeld</b> 60 studenten per jaar.;De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;"average;on average";Deze opleiding heeft <b>gemiddeld</b> 60 studenten per jaar.;FALSE;1012.1;0.3
8;145131.0;inf;TRUE;2;beseffen;Ik <b>besef</b> dat ik het fout heb gedaan.;Ik heb niet <b>beseft</b> dat het zo laat was.;"realize;to realize";Ik <b>besef</b> dat ik het fout heb gedaan.;FALSE;680.6;0.39921874999999996
9;153903.0;inf;FALSE;4;gemiddeld;Deze opleiding heeft <b>gemiddeld</b> 60 studenten per jaar.;De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;"average;on average";Deze opleiding heeft <b>gemiddeld</b> 60 studenten per jaar.;FALSE;1012.1;0.349609375
10;159264.0;1432.0;FALSE;5;onderdeel;Ik mis een <b>onderdeel</b> van mijn IKEA kast.;Deze opleiding is een <b>onderdeel</b> van de Rijksuniversiteit Groningen.;"part;part of";Ik mis een <b>onderdeel</b> van mijn IKEA kast.;FALSE;758.6;0.3
11;162916.0;inf;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Dat is niet <b>algemeen</b> bekend.;FALSE;524.6;0.3
12;172801.0;1802.0;TRUE;5;onderdeel;Ik mis een <b>onderdeel</b> van mijn IKEA kast.;Deze opleiding is een <b>onderdeel</b> van de Rijksuniversiteit Groningen.;"part;part of";Ik mis een <b>onderdeel</b> van mijn IKEA kast.;FALSE;758.6;0.250390625
13;177126.0;inf;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Dat is niet <b>algemeen</b> bekend.;FALSE;524.6;0.349609375
14;184176.0;inf;FALSE;2;beseffen;Ik <b>besef</b> dat ik het fout heb gedaan.;Ik heb niet <b>beseft</b> dat het zo laat was.;"realize;to realize";Ik heb niet <b>beseft</b> dat het zo laat was.;FALSE;680.6;0.4488281249999999
15;190042.0;inf;TRUE;4;gemiddeld;Deze opleiding heeft <b>gemiddeld</b> 60 studenten per jaar.;De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;"average;on average";Deze opleiding heeft <b>gemiddeld</b> 60 studenten per jaar.;FALSE;1012.1;0.39921874999999996
16;195971.0;inf;TRUE;2;beseffen;Ik <b>besef</b> dat ik het fout heb gedaan.;Ik heb niet <b>beseft</b> dat het zo laat was.;"realize;to realize";Ik heb niet <b>beseft</b> dat het zo laat was.;TRUE;680.6;0.49843749999999987
17;201056.0;inf;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Dat is niet <b>algemeen</b> bekend.;FALSE;524.6;0.39921874999999996
18;207806.0;inf;TRUE;2;beseffen;Ik <b>besef</b> dat ik het fout heb gedaan.;Ik heb niet <b>beseft</b> dat het zo laat was.;"realize;to realize";Ik heb niet <b>beseft</b> dat het zo laat was.;TRUE;680.6;0.5480468749999999
19;212473.0;1422.0;TRUE;4;gemiddeld;Deze opleiding heeft <b>gemiddeld</b> 60 studenten per jaar.;De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;"average;on average";De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;FALSE;1012.1;0.398828125
20;216532.0;inf;TRUE;2;beseffen;Ik <b>besef</b> dat ik het fout heb gedaan.;Ik heb niet <b>beseft</b> dat het zo laat was.;"realize;to realize";Ik heb niet <b>beseft</b> dat het zo laat was.;TRUE;680.6;0.57421875
21;223945.0;inf;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Over het <b>algemeen</b> ben ik hier heel goed in.;FALSE;524.6;0.4488281249999999
22;231295.0;inf;TRUE;2;beseffen;Ik <b>besef</b> dat ik het fout heb gedaan.;Ik heb niet <b>beseft</b> dat het zo laat was.;"realize;to realize";Ik heb niet <b>beseft</b> dat het zo laat was.;TRUE;680.6;0.6238281250000001
23;237401.0;1098.0;TRUE;1;woordenschat;Ik heb een goede <b>woordenschat</b>.;Een boek lezen doet wonderen voor je <b>woordenschat</b>.;vocabulary;woordenschat;FALSE;563.6;0.200390625
24;241688.0;1842.0;TRUE;2;beseffen;Ik <b>besef</b> dat ik het fout heb gedaan.;Ik heb niet <b>beseft</b> dat het zo laat was.;"realize;to realize";Ik heb niet <b>beseft</b> dat het zo laat was.;TRUE;680.6;0.6234375000000001
25;246237.0;inf;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Over het <b>algemeen</b> ben ik hier heel goed in.;TRUE;524.6;0.49843749999999987
26;252732.0;1718.0;TRUE;2;beseffen;Ik <b>besef</b> dat ik het fout heb gedaan.;Ik heb niet <b>beseft</b> dat het zo laat was.;"realize;to realize";Ik heb niet <b>beseft</b> dat het zo laat was.;TRUE;680.6;0.6230468750000001
27;257100.0;inf;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Over het <b>algemeen</b> ben ik hier heel goed in.;TRUE;524.6;0.5480468749999999
28;262987.0;1297.0;TRUE;4;gemiddeld;Deze opleiding heeft <b>gemiddeld</b> 60 studenten per jaar.;De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;"average;on average";De temperatuur in Nederland is <b>gemiddeld</b> 15 graden.;TRUE;1012.1;0.3984375
29;267525.0;1354.0;TRUE;2;beseffen;Ik <b>besef</b> dat ik het fout heb gedaan.;Ik heb niet <b>beseft</b> dat het zo laat was.;"realize;to realize";Ik heb niet <b>beseft</b> dat het zo laat was.;TRUE;680.6;0.5734375
30;271421.0;inf;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Over het <b>algemeen</b> ben ik hier heel goed in.;TRUE;524.6;0.5859374999999999
31;277591.0;inf;TRUE;3;uitnodigen;Ik wil je graag <b>uitnodigen</b> voor mijn verjaardag.;Ze <b>nodigen</b> elke kunstenaar uit voor de expositie.;"invite;to invite";uitnodigen;FALSE;914.6;0.29999999999999993
32;284697.0;2393.0;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Over het <b>algemeen</b> ben ik hier heel goed in.;TRUE;524.6;0.5855468749999999
33;289550.0;inf;FALSE;7;dreigen;Het <b>dreigt</b> te gaan regenen.;De directeur <b>dreigt</b> met onstlag.;"threaten;to threaten";Het <b>dreigt</b> te gaan regenen.;FALSE;505.1;0.3
34;295238.0;1172.0;TRUE;6;algemeen;Dat is niet <b>algemeen</b> bekend.;Over het <b>algemeen</b> ben ik hier heel goed in.;general;Over het <b>algemeen</b> ben ik hier heel goed in.;TRUE;524.6;0.5851562499999999
35;299036.0;712.0;TRUE;7;dreigen;Het <b>dreigt</b> te gaan regenen.;De directeur <b>dreigt</b> met onstlag.;"threaten;to threaten";Het <b>dreigt</b> te gaan regenen.;FALSE;505.1;0.250390625
